,timestamp,value,anomaly
529,2014-06-23 01:00:00,-1.0398951439930717,0
530,2014-06-23 02:00:00,-0.9900502669989952,0
531,2014-06-23 03:00:00,-0.9143285917213029,0
532,2014-06-23 04:00:00,-0.8563645992471682,0
533,2014-06-23 05:00:00,-0.7602252119395606,0
534,2014-06-23 06:00:00,-0.6138092408497011,0
535,2014-06-23 07:00:00,-0.4185345480608182,0
536,2014-06-23 08:00:00,-0.5414707903532952,0
537,2014-06-23 09:00:00,-0.20306416176650677,0
538,2014-06-23 10:00:00,-0.15545761723454513,0
539,2014-06-23 11:00:00,-0.051179561122732906,0
540,2014-06-23 12:00:00,-0.0253558018027111,0
541,2014-06-23 13:00:00,0.12374069257707121,0
542,2014-06-23 14:00:00,0.264203870093309,0
543,2014-06-23 15:00:00,0.3717620912372861,0
544,2014-06-23 16:00:00,0.3727417808756984,0
545,2014-06-23 17:00:00,0.573717898112063,0
546,2014-06-23 18:00:00,0.7080755445184875,0
547,2014-06-23 19:00:00,0.7661865590257411,0
548,2014-06-23 20:00:00,0.8135326975610568,0
549,2014-06-23 21:00:00,0.7485182225827841,0
550,2014-06-23 22:00:00,0.3664964582303316,1
551,2014-06-23 23:00:00,0.42824885163099424,1
552,2014-06-24 00:00:00,0.404802604569797,1
553,2014-06-24 01:00:00,0.5000034839279823,1
554,2014-06-24 02:00:00,0.5113972562435081,1
555,2014-06-24 03:00:00,0.495000282182839,1
556,2014-06-24 04:00:00,0.47953128080881224,1
557,2014-06-24 05:00:00,0.4746147945030623,1
558,2014-06-24 06:00:00,0.4544181697534484,1
559,2014-06-24 07:00:00,0.37688785861814145,1
560,2014-06-24 08:00:00,0.32360426170538914,1
561,2014-06-24 09:00:00,0.3039320293651968,1
562,2014-06-24 10:00:00,0.13076940517972013,1
563,2014-06-24 11:00:00,-0.016605210220136724,1
564,2014-06-24 12:00:00,0.06613275910607985,1
565,2014-06-24 13:00:00,-0.11792045023161224,1
566,2014-06-24 14:00:00,0.07121275626313839,1
567,2014-06-24 15:00:00,-0.11864008596348413,1
568,2014-06-24 16:00:00,-0.16727337957859945,1
569,2014-06-24 17:00:00,-0.3221989597096817,1
570,2014-06-24 18:00:00,-0.5321022737904446,1
571,2014-06-24 19:00:00,-0.5544389665742909,1
572,2014-06-24 20:00:00,-0.6559174596952703,1
573,2014-06-24 21:00:00,-0.9468045772988058,1
574,2014-06-24 22:00:00,-0.8282655785068525,1
575,2014-06-24 23:00:00,-1.089630766705503,1
576,2014-06-25 00:00:00,-1.2056190455028242,1
577,2014-06-25 01:00:00,-1.0950118658080399,1
578,2014-06-25 02:00:00,-1.300429758634169,1
579,2014-06-25 03:00:00,-1.4051175286799513,1
580,2014-06-25 04:00:00,-1.2472336043446086,1
581,2014-06-25 05:00:00,-1.590161957694817,1
582,2014-06-25 06:00:00,-1.5280976820262093,1
583,2014-06-25 07:00:00,-1.3657234091733106,1
584,2014-06-25 08:00:00,-1.2273533864770574,1
585,2014-06-25 09:00:00,-1.493555449993194,1
586,2014-06-25 10:00:00,-1.4031734639907127,1
587,2014-06-25 11:00:00,-1.5778482217425822,1
588,2014-06-25 12:00:00,-1.2435516493340324,1
589,2014-06-25 13:00:00,-1.4725641107113239,1
590,2014-06-25 14:00:00,-1.6476255254995402,1
591,2014-06-25 15:00:00,-1.2980625517431064,1
592,2014-06-25 16:00:00,-1.2288778961190343,1
593,2014-06-25 17:00:00,-1.2475341624223772,1
594,2014-06-25 18:00:00,-1.0620241787836333,1
595,2014-06-25 19:00:00,-0.8687077253021553,1
596,2014-06-25 20:00:00,-1.0416391800054408,1
597,2014-06-25 21:00:00,-0.759003309280414,1
598,2014-06-25 22:00:00,-0.8063703556194133,1
599,2014-06-25 23:00:00,-0.4559305218637655,1
600,2014-06-26 00:00:00,-0.4429306544982715,1
601,2014-06-26 01:00:00,0.05324094403251059,0
602,2014-06-26 02:00:00,0.23548993311658914,0
603,2014-06-26 03:00:00,0.27008884016300877,0
604,2014-06-26 04:00:00,0.4715895845799649,0
605,2014-06-26 05:00:00,0.49755714610133966,0
606,2014-06-26 06:00:00,0.7186339677441578,0
607,2014-06-26 07:00:00,0.9353883537419699,0
608,2014-06-26 08:00:00,0.7774174653536058,0
609,2014-06-26 09:00:00,0.8962800109162354,0
610,2014-06-26 10:00:00,0.9037651043271421,0
611,2014-06-26 11:00:00,0.8628795195338612,0
612,2014-06-26 12:00:00,0.9993581292769977,0
613,2014-06-26 13:00:00,1.075838203802484,0
614,2014-06-26 14:00:00,1.079206023988094,0
615,2014-06-26 15:00:00,1.015665175697727,0
616,2014-06-26 16:00:00,0.9790697178957458,0
617,2014-06-26 17:00:00,1.1611623157518085,0
618,2014-06-26 18:00:00,1.0439676458494906,0
619,2014-06-26 19:00:00,1.051799206314743,0
620,2014-06-26 20:00:00,0.8007992679302265,0
621,2014-06-26 21:00:00,0.9513023289000372,0
622,2014-06-26 22:00:00,0.5972603878465177,0
623,2014-06-26 23:00:00,0.7168955007852564,0
624,2014-06-27 00:00:00,0.5907253317029476,0
625,2014-06-27 01:00:00,0.5161812786149771,0
626,2014-06-27 02:00:00,0.3656442828992226,0
627,2014-06-27 03:00:00,0.40210055784128684,0
628,2014-06-27 04:00:00,0.26173855565121007,0
629,2014-06-27 05:00:00,0.12404774287937212,0
630,2014-06-27 06:00:00,0.20656257181419282,0
631,2014-06-27 07:00:00,-0.00032322183847140196,0
632,2014-06-27 08:00:00,-0.18957984903055408,0
633,2014-06-27 09:00:00,-0.310165844001764,0
634,2014-06-27 10:00:00,-0.6054470580144071,0
635,2014-06-27 11:00:00,-0.5640832292520609,0
636,2014-06-27 12:00:00,-0.6359247074553407,0
637,2014-06-27 13:00:00,-0.7502217874215257,0
638,2014-06-27 14:00:00,-0.7540321800070414,0
639,2014-06-27 15:00:00,-0.6269389290042298,0
640,2014-06-27 16:00:00,-0.8146184093225809,0
641,2014-06-27 17:00:00,-0.9370122038043017,0
642,2014-06-27 18:00:00,-1.0596143801424591,0
643,2014-06-27 19:00:00,-0.882973004322306,0
644,2014-06-27 20:00:00,-1.0175611166977347,0
645,2014-06-27 21:00:00,-0.8130012175566812,0
646,2014-06-27 22:00:00,-0.9787493976473628,0
647,2014-06-27 23:00:00,-0.8347839481101731,0
648,2014-06-28 00:00:00,-0.9037925734377273,0
649,2014-06-28 01:00:00,-0.905979565651217,0
650,2014-06-28 02:00:00,-0.8534109171278613,0
651,2014-06-28 03:00:00,-0.7464588001701403,0
652,2014-06-28 04:00:00,-0.7458370894121131,0
653,2014-06-28 05:00:00,-0.8258754069809756,0
654,2014-06-28 06:00:00,-0.7762702695275202,0
655,2014-06-28 07:00:00,-0.5717512216001532,0
656,2014-06-28 08:00:00,-0.488530280690958,0
657,2014-06-28 09:00:00,-0.2880798854387153,0
658,2014-06-28 10:00:00,-0.2209737830949791,0
659,2014-06-28 11:00:00,-0.05522994278964878,0
660,2014-06-28 12:00:00,-0.022276607050217237,0
661,2014-06-28 13:00:00,0.16071570976445532,0
662,2014-06-28 14:00:00,0.24171762528895313,0
663,2014-06-28 15:00:00,0.41940428469923824,0
664,2014-06-28 16:00:00,0.3167066869912395,0
665,2014-06-28 17:00:00,0.30989862641288757,0
666,2014-06-28 18:00:00,0.5256998190953467,0
667,2014-06-28 19:00:00,0.7419799528213357,0
668,2014-06-28 20:00:00,0.6773008039491543,0
669,2014-06-28 21:00:00,0.7611135378156866,0
670,2014-06-28 22:00:00,0.737112933655069,0
671,2014-06-28 23:00:00,0.8161254984167858,0
672,2014-06-29 00:00:00,0.9316462630741472,0
673,2014-06-29 01:00:00,0.8034740164842314,0
674,2014-06-29 02:00:00,0.9794241901631913,0
675,2014-06-29 03:00:00,1.0017923190893905,0
676,2014-06-29 04:00:00,0.974689845024125,0
677,2014-06-29 05:00:00,0.9906122168798829,0
678,2014-06-29 06:00:00,0.8846814238289982,0
679,2014-06-29 07:00:00,1.0417028417060759,0
680,2014-06-29 08:00:00,0.9452493521111667,0
681,2014-06-29 09:00:00,0.7299067990651364,0
682,2014-06-29 10:00:00,0.7354843248054581,0
683,2014-06-29 11:00:00,0.6027068735309357,0
684,2014-06-29 12:00:00,0.7149673146818247,0
685,2014-06-29 13:00:00,0.48804470170988884,0
686,2014-06-29 14:00:00,0.2866387818805588,0
687,2014-06-29 15:00:00,0.3936355039020596,0
688,2014-06-29 16:00:00,0.26903466910452367,0
689,2014-06-29 17:00:00,0.08416815538161063,0
690,2014-06-29 18:00:00,-0.05241738232998493,0
691,2014-06-29 19:00:00,-0.1463858655787361,0
692,2014-06-29 20:00:00,-0.21410331208927907,0
693,2014-06-29 21:00:00,-0.4149018235727087,0
694,2014-06-29 22:00:00,-0.22621208532897152,0
695,2014-06-29 23:00:00,-0.5074023223967775,0
696,2014-06-30 00:00:00,-0.36729668249403824,0
697,2014-06-30 01:00:00,-0.7143395350505382,0
698,2014-06-30 02:00:00,-0.7640884215055688,0
699,2014-06-30 03:00:00,-0.8384854301421609,0
700,2014-06-30 04:00:00,-0.7753761874099371,0
701,2014-06-30 05:00:00,-0.8136200083528081,0
702,2014-06-30 06:00:00,-0.9195180855138637,0
703,2014-06-30 07:00:00,-0.8643676540386314,0
704,2014-06-30 08:00:00,-0.8787122589487221,0
705,2014-06-30 09:00:00,-0.9000239481114068,0
706,2014-06-30 10:00:00,-1.0361667571225306,0
707,2014-06-30 11:00:00,-1.092525241014637,0
708,2014-06-30 12:00:00,-1.113701197936066,0
709,2014-06-30 13:00:00,-1.059424399752924,0
710,2014-06-30 14:00:00,-0.8976079392078864,0
711,2014-06-30 15:00:00,-0.9379105754918644,0
712,2014-06-30 16:00:00,-0.7539808237637373,0
713,2014-06-30 17:00:00,-0.5198072734280901,0
714,2014-06-30 18:00:00,-0.6033946105350657,0
715,2014-06-30 19:00:00,-0.6891645396671577,0
716,2014-06-30 20:00:00,-0.32270002732883935,0
717,2014-06-30 21:00:00,-0.3315368781433692,0
718,2014-06-30 22:00:00,-0.2578537154060939,0
719,2014-06-30 23:00:00,-0.13163025329053674,0
720,2014-07-01 00:00:00,-0.13253658717479275,0
721,2014-07-01 01:00:00,0.10638327684622068,0
722,2014-07-01 02:00:00,0.283367182722696,0
723,2014-07-01 03:00:00,0.2065367253907709,0
724,2014-07-01 04:00:00,0.4637299973110519,0
725,2014-07-01 05:00:00,0.5609210407747964,0
726,2014-07-01 06:00:00,0.5309537352725678,0
727,2014-07-01 07:00:00,0.7700502103247575,0
728,2014-07-01 08:00:00,0.6272730594357687,0
729,2014-07-01 09:00:00,0.8529902617953039,0
730,2014-07-01 10:00:00,0.8516711598223324,0
731,2014-07-01 11:00:00,0.9052974015178837,0
732,2014-07-01 12:00:00,0.989914318292366,0
733,2014-07-01 13:00:00,0.9995260727063291,0
734,2014-07-01 14:00:00,0.7982700436298902,0
735,2014-07-01 15:00:00,0.8703137874229585,0
736,2014-07-01 16:00:00,0.8864622457228271,0
737,2014-07-01 17:00:00,0.9545428655487307,0
738,2014-07-01 18:00:00,1.0290611472402802,0
739,2014-07-01 19:00:00,1.0194271598137223,0
740,2014-07-01 20:00:00,0.9331994971421955,0
741,2014-07-01 21:00:00,0.8265309443329586,0
742,2014-07-01 22:00:00,0.6461184989204726,0
743,2014-07-01 23:00:00,0.7872657895377,0
744,2014-07-02 00:00:00,0.5983788896448794,0
745,2014-07-02 01:00:00,0.37619824725849804,0
746,2014-07-02 02:00:00,0.34474205309867156,0
747,2014-07-02 03:00:00,0.4308230052986574,0
748,2014-07-02 04:00:00,0.3513018338321975,0
749,2014-07-02 05:00:00,0.010937513393587645,0
750,2014-07-02 06:00:00,0.21080380084916825,0
751,2014-07-02 07:00:00,-0.013357626569629591,0
752,2014-07-02 08:00:00,-0.15109498303664987,0
753,2014-07-02 09:00:00,-0.4259637614760312,0
754,2014-07-02 10:00:00,-0.19153959249700533,0
755,2014-07-02 11:00:00,-0.5053224891190227,0
756,2014-07-02 12:00:00,-0.6629624424488323,0
757,2014-07-02 13:00:00,-0.7125078745658203,0
758,2014-07-02 14:00:00,-0.7536325038740453,0
759,2014-07-02 15:00:00,-0.9080593832784467,0
760,2014-07-02 16:00:00,-0.8046275999347213,0
761,2014-07-02 17:00:00,-0.9252668048303163,0
762,2014-07-02 18:00:00,-1.1242886585028447,0
763,2014-07-02 19:00:00,-1.0655277724527834,0
764,2014-07-02 20:00:00,-1.1079914276498048,0
765,2014-07-02 21:00:00,-1.0807796325729462,0
766,2014-07-02 22:00:00,-1.0494866574135615,0
767,2014-07-02 23:00:00,-0.9594019565646615,0
768,2014-07-03 00:00:00,-0.9805223239191393,0
769,2014-07-03 01:00:00,-0.9322375882317936,0
770,2014-07-03 02:00:00,-0.9409501273137657,0
771,2014-07-03 03:00:00,-0.7403321537760514,0
772,2014-07-03 04:00:00,-0.7708518646900702,0
773,2014-07-03 05:00:00,-0.4701300551150652,0
774,2014-07-03 06:00:00,-0.6771492475497347,0
775,2014-07-03 07:00:00,-0.5041012504902915,0
776,2014-07-03 08:00:00,-0.2767097375811993,0
777,2014-07-03 09:00:00,-0.4236265770087693,0
778,2014-07-03 10:00:00,-0.30300658954732995,0
779,2014-07-03 11:00:00,-0.21609437835785766,0
780,2014-07-03 12:00:00,-0.012986709047391696,0
781,2014-07-03 13:00:00,0.07521956934327641,0
782,2014-07-03 14:00:00,0.2292646036597541,0
783,2014-07-03 15:00:00,0.42082007480128636,0
784,2014-07-03 16:00:00,0.29109027780158064,0
785,2014-07-03 17:00:00,0.4614539098118519,0
786,2014-07-03 18:00:00,0.6277179896543493,0
787,2014-07-03 19:00:00,0.4179836964531074,0
788,2014-07-03 20:00:00,0.6904840220726582,0
789,2014-07-03 21:00:00,0.7634388042269188,0
790,2014-07-03 22:00:00,0.8055150065336151,0
791,2014-07-03 23:00:00,0.9419385495880801,0
792,2014-07-04 00:00:00,1.0607685992214564,0
793,2014-07-04 01:00:00,0.9242898638911995,0
794,2014-07-04 02:00:00,1.2140815696539407,0
795,2014-07-04 03:00:00,0.9297356214806589,0
796,2014-07-04 04:00:00,0.988461939532562,0
797,2014-07-04 05:00:00,0.9998704224028175,0
798,2014-07-04 06:00:00,0.7985530872847185,0
799,2014-07-04 07:00:00,0.9593346550285082,0
800,2014-07-04 08:00:00,0.8681297258914151,0
801,2014-07-04 09:00:00,0.8246541465565889,0
802,2014-07-04 10:00:00,0.8469102444395697,0
803,2014-07-04 11:00:00,0.673697196383031,0
804,2014-07-04 12:00:00,0.6985188671672886,0
805,2014-07-04 13:00:00,0.366221094903065,0
806,2014-07-04 14:00:00,0.3813699708928268,0
807,2014-07-04 15:00:00,0.4345049783944319,0
808,2014-07-04 16:00:00,0.19985717400460987,0
809,2014-07-04 17:00:00,-0.017555762273719577,0
810,2014-07-04 18:00:00,-0.115592608507019,0
811,2014-07-04 19:00:00,-0.18026244842347677,0
812,2014-07-04 20:00:00,-0.3391508314821737,0
813,2014-07-04 21:00:00,-0.2594821436330848,0
814,2014-07-04 22:00:00,-0.6882427738527244,0
815,2014-07-04 23:00:00,-0.5821378302256511,0
816,2014-07-05 00:00:00,-0.726850310312196,0
817,2014-07-05 01:00:00,-0.8064548736549418,0
818,2014-07-05 02:00:00,-0.8000999948073718,0
819,2014-07-05 03:00:00,-0.932510332122049,0
820,2014-07-05 04:00:00,-0.8182656387606944,0
821,2014-07-05 05:00:00,-0.9924933716339155,0
822,2014-07-05 06:00:00,-1.0062800439529371,0
823,2014-07-05 07:00:00,-0.8943839086902258,0
824,2014-07-05 08:00:00,-0.967250113681665,0
825,2014-07-05 09:00:00,-0.9873744524409047,0
826,2014-07-05 10:00:00,-0.9971077375380848,0
827,2014-07-05 11:00:00,-1.0905818227688902,0
828,2014-07-05 12:00:00,-0.9208992374012369,0
829,2014-07-05 13:00:00,-0.7016863140786751,0
830,2014-07-05 14:00:00,-0.8923220175053812,0
831,2014-07-05 15:00:00,-0.9093557887435264,0
832,2014-07-05 16:00:00,-0.8949244479945123,0
833,2014-07-05 17:00:00,-0.8613300967194777,0
834,2014-07-05 18:00:00,-0.6221197771817462,0
835,2014-07-05 19:00:00,-0.5540364331357034,0
836,2014-07-05 20:00:00,-0.30221969256802655,0
837,2014-07-05 21:00:00,-0.31701051808853364,0
838,2014-07-05 22:00:00,-0.1417721943591802,0
839,2014-07-05 23:00:00,-0.042189622135464455,0
840,2014-07-06 00:00:00,0.11986018308251346,0
841,2014-07-06 01:00:00,0.0736503818878824,0
842,2014-07-06 02:00:00,0.30492848970492153,0
843,2014-07-06 03:00:00,0.35412161571628253,0
844,2014-07-06 04:00:00,0.3004659709821876,0
845,2014-07-06 05:00:00,0.39748579633347864,0
846,2014-07-06 06:00:00,0.6297466546896715,0
847,2014-07-06 07:00:00,0.6375973784006285,0
848,2014-07-06 08:00:00,0.522069384305455,0
849,2014-07-06 09:00:00,0.8346959778769,0
850,2014-07-06 10:00:00,0.8920783393062541,0
851,2014-07-06 11:00:00,0.9333634490802457,0
852,2014-07-06 12:00:00,1.1036417203112,0
853,2014-07-06 13:00:00,0.9383203753744992,0
854,2014-07-06 14:00:00,0.8408823744910761,0
855,2014-07-06 15:00:00,1.0634149064779979,0
856,2014-07-06 16:00:00,1.010012175957252,0
857,2014-07-06 17:00:00,1.0382152784705958,0
858,2014-07-06 18:00:00,1.0157850648742106,0
859,2014-07-06 19:00:00,0.9285018981573113,0
860,2014-07-06 20:00:00,0.8108911469778568,0
861,2014-07-06 21:00:00,0.8024667531536597,0
862,2014-07-06 22:00:00,0.7273331525138582,0
863,2014-07-06 23:00:00,0.6234990884427493,0
864,2014-07-07 00:00:00,0.6034724635840274,0
865,2014-07-07 01:00:00,0.488020523246908,0
866,2014-07-07 02:00:00,0.4116109141271836,0
867,2014-07-07 03:00:00,0.1999991360547949,0
868,2014-07-07 04:00:00,0.17934812612217044,0
869,2014-07-07 05:00:00,-0.010124724311645586,0
870,2014-07-07 06:00:00,-0.10584984877165798,0
871,2014-07-07 07:00:00,0.03315137092131043,0
872,2014-07-07 08:00:00,-0.30959661674005184,0
873,2014-07-07 09:00:00,-0.2604570173360768,0
874,2014-07-07 10:00:00,-0.5751443833668967,0
875,2014-07-07 11:00:00,-0.5103563503786774,0
876,2014-07-07 12:00:00,-0.4834960810165009,0
877,2014-07-07 13:00:00,-0.5906450328984298,0
878,2014-07-07 14:00:00,-0.8172937489653583,0
879,2014-07-07 15:00:00,-0.729642869552791,0
880,2014-07-07 16:00:00,-0.9032669783609327,0
881,2014-07-07 17:00:00,-1.0102780666037579,0
882,2014-07-07 18:00:00,-1.0718234403405793,0
883,2014-07-07 19:00:00,-1.1789451199955354,0
884,2014-07-07 20:00:00,-0.9475722747615957,0
885,2014-07-07 21:00:00,-0.9224345778334861,0
886,2014-07-07 22:00:00,-0.8274152461657218,0
887,2014-07-07 23:00:00,-1.0132715986634315,0
888,2014-07-08 00:00:00,-0.9838264861519123,0
889,2014-07-08 01:00:00,-0.969433646990751,0
890,2014-07-08 02:00:00,-0.8347984061723541,0
891,2014-07-08 03:00:00,-0.7933454356317298,0
892,2014-07-08 04:00:00,-0.8936475002462247,0
893,2014-07-08 05:00:00,-0.6214160415064746,0
894,2014-07-08 06:00:00,-0.5306845157216408,0
895,2014-07-08 07:00:00,-0.4745930543861468,0
896,2014-07-08 08:00:00,-0.43086052474935455,0
897,2014-07-08 09:00:00,-0.5007056537703798,0
898,2014-07-08 10:00:00,-0.19779218235308108,0
899,2014-07-08 11:00:00,-0.11520873939413467,0
900,2014-07-08 12:00:00,-0.04659838896148968,0
901,2014-07-08 13:00:00,0.1113051895877429,0
902,2014-07-08 14:00:00,0.185465013830869,0
903,2014-07-08 15:00:00,0.3161908249419071,0
904,2014-07-08 16:00:00,0.3950604867999409,0
905,2014-07-08 17:00:00,0.453014134547485,0
906,2014-07-08 18:00:00,0.4768644028187863,0
907,2014-07-08 19:00:00,0.5452846671413711,0
908,2014-07-08 20:00:00,0.7772835908699688,0
909,2014-07-08 21:00:00,0.8053202412607648,0
910,2014-07-08 22:00:00,0.9067213732011156,0
911,2014-07-08 23:00:00,0.9571989535228947,0
912,2014-07-09 00:00:00,0.9381660877041221,0
913,2014-07-09 01:00:00,1.1697128596256299,0
914,2014-07-09 02:00:00,0.9442942511566605,0
915,2014-07-09 03:00:00,1.0067693608649115,0
916,2014-07-09 04:00:00,0.9437688960237266,0
917,2014-07-09 05:00:00,0.9422432184053082,0
918,2014-07-09 06:00:00,0.8476769095443953,0
919,2014-07-09 07:00:00,0.9815499774414121,0
920,2014-07-09 08:00:00,0.8130251473580826,0
921,2014-07-09 09:00:00,0.8745766934711119,0
922,2014-07-09 10:00:00,0.8495576900807786,0
923,2014-07-09 11:00:00,0.6670041144878002,0
924,2014-07-09 12:00:00,0.5346432565336899,0
925,2014-07-09 13:00:00,0.5309762223716376,0
926,2014-07-09 14:00:00,0.46327526796818863,0
927,2014-07-09 15:00:00,0.3739615979234153,0
928,2014-07-09 16:00:00,0.07515277480931526,0
929,2014-07-09 17:00:00,0.25503045602271934,0
930,2014-07-09 18:00:00,-0.08788115094867748,0
931,2014-07-09 19:00:00,-0.24255003074576348,0
932,2014-07-09 20:00:00,-0.14637969631775435,0
933,2014-07-09 21:00:00,-0.34347187208267005,0
934,2014-07-09 22:00:00,-0.395793317497541,0
935,2014-07-09 23:00:00,-0.4784722064980694,0
936,2014-07-10 00:00:00,-0.41574656526215337,0
937,2014-07-10 01:00:00,-0.654188380486069,0
938,2014-07-10 02:00:00,-0.6961756271059182,0
939,2014-07-10 03:00:00,-0.8429492061282046,0
940,2014-07-10 04:00:00,-0.9365164931318156,0
941,2014-07-10 05:00:00,-0.8273428727188922,0
942,2014-07-10 06:00:00,-0.8922715490696105,0
943,2014-07-10 07:00:00,-0.8206133922426124,0
944,2014-07-10 08:00:00,-1.0716105972888095,0
945,2014-07-10 09:00:00,-0.9628719167365066,0
946,2014-07-10 10:00:00,-0.9173749203787489,0
947,2014-07-10 11:00:00,-1.145010867327298,0
948,2014-07-10 12:00:00,-1.078473356974312,0
949,2014-07-10 13:00:00,-0.8643286827411337,0
950,2014-07-10 14:00:00,-0.8428431805373124,0
951,2014-07-10 15:00:00,-0.8728862425787965,0
952,2014-07-10 16:00:00,-0.6520515866357035,0
953,2014-07-10 17:00:00,-0.7586781299498861,0
954,2014-07-10 18:00:00,-0.73184248244009,0
955,2014-07-10 19:00:00,-0.4915017128154955,0
956,2014-07-10 20:00:00,-0.39351982812953934,0
957,2014-07-10 21:00:00,-0.21438712795057271,0
958,2014-07-10 22:00:00,-0.1854889468641686,0
959,2014-07-10 23:00:00,-0.021176994450199507,0
960,2014-07-11 00:00:00,-0.09689892507621294,0
961,2014-07-11 01:00:00,0.19094551809778246,0
962,2014-07-11 02:00:00,0.10347337615627361,0
963,2014-07-11 03:00:00,0.41180088725719105,0
964,2014-07-11 04:00:00,0.38705387160802757,0
965,2014-07-11 05:00:00,0.49918322124179737,0
966,2014-07-11 06:00:00,0.5463733025604505,0
967,2014-07-11 07:00:00,0.6562492321505305,0
968,2014-07-11 08:00:00,0.7112368575809959,0
969,2014-07-11 09:00:00,0.6628756301437415,0
970,2014-07-11 10:00:00,0.7831843338349277,0
971,2014-07-11 11:00:00,0.8510153027868944,0
972,2014-07-11 12:00:00,0.9777351177935271,0
973,2014-07-11 13:00:00,1.030749070028118,0
974,2014-07-11 14:00:00,0.9637126561918143,0
975,2014-07-11 15:00:00,1.0384037785498714,0
976,2014-07-11 16:00:00,1.0395910635944527,0
977,2014-07-11 17:00:00,0.9472040382030065,0
978,2014-07-11 18:00:00,0.7076356488061564,0
979,2014-07-11 19:00:00,0.9170335034210362,0
980,2014-07-11 20:00:00,1.0114272380276168,0
981,2014-07-11 21:00:00,0.7549913522329653,0
982,2014-07-11 22:00:00,0.8171600293610767,0
983,2014-07-11 23:00:00,0.5983016125005445,0
984,2014-07-12 00:00:00,0.5220124452823534,0
985,2014-07-12 01:00:00,0.711109853676843,0
986,2014-07-12 02:00:00,0.3994399493913984,0
987,2014-07-12 03:00:00,0.21477768166525574,0
988,2014-07-12 04:00:00,0.3224125565933167,0
989,2014-07-12 05:00:00,0.13561610081095793,0
990,2014-07-12 06:00:00,0.03921338013602842,0
991,2014-07-12 07:00:00,-0.2939878520322308,0
992,2014-07-12 08:00:00,-0.2420628547776445,0
993,2014-07-12 09:00:00,-0.302039622936005,0
994,2014-07-12 10:00:00,-0.4227723498760956,0
995,2014-07-12 11:00:00,-0.601433917613533,0
996,2014-07-12 12:00:00,-0.6209680271504784,0
997,2014-07-12 13:00:00,-0.5250608661710053,0
998,2014-07-12 14:00:00,-0.7821666118704037,0
999,2014-07-12 15:00:00,-0.7447719319315482,0
1000,2014-07-12 16:00:00,-1.7506270359921663,1
1001,2014-07-12 17:00:00,-0.38703079037587207,1
1002,2014-07-12 18:00:00,-1.0160652386867386,1
1003,2014-07-12 19:00:00,-1.2380251702100005,1
1004,2014-07-12 20:00:00,-1.211737309381216,1
1005,2014-07-12 21:00:00,0.08486604301143785,1
1006,2014-07-12 22:00:00,-2.3771449488120573,1
1007,2014-07-12 23:00:00,-0.38854053762661256,1
1008,2014-07-13 00:00:00,-0.12007474931513018,1
1009,2014-07-13 01:00:00,0.554064377749287,1
1010,2014-07-13 02:00:00,-0.7238951330231644,1
1011,2014-07-13 03:00:00,-1.402003917697767,1
1012,2014-07-13 04:00:00,-1.7830140287344174,1
1013,2014-07-13 05:00:00,-0.6773949548172559,1
1014,2014-07-13 06:00:00,-1.504760028449219,1
1015,2014-07-13 07:00:00,-0.444224097560003,1
1016,2014-07-13 08:00:00,-0.5905068089801357,1
1017,2014-07-13 09:00:00,0.07797513418347607,1
1018,2014-07-13 10:00:00,-0.26779930430905874,1
1019,2014-07-13 11:00:00,-0.32629133338274746,1
1020,2014-07-13 12:00:00,0.9637304043736818,1
1021,2014-07-13 13:00:00,0.18871126458870846,1
1022,2014-07-13 14:00:00,1.068265288924814,1
1023,2014-07-13 15:00:00,-0.36123402517026537,1
1024,2014-07-13 16:00:00,0.7630179208459367,1
1025,2014-07-13 17:00:00,0.8219744021047171,1
1026,2014-07-13 18:00:00,0.19771968271709273,1
1027,2014-07-13 19:00:00,-0.1303382202100013,1
1028,2014-07-13 20:00:00,-0.02294501891184486,1
1029,2014-07-13 21:00:00,1.052173254715039,1
1030,2014-07-13 22:00:00,1.4770817305906627,1
1031,2014-07-13 23:00:00,1.0167869357378505,1
1032,2014-07-14 00:00:00,1.959256821040424,1
1033,2014-07-14 01:00:00,1.0174243171683588,1
1034,2014-07-14 02:00:00,0.8558394582229731,1
1035,2014-07-14 03:00:00,0.9511084011544025,1
1036,2014-07-14 04:00:00,1.3109201666396135,1
1037,2014-07-14 05:00:00,2.01760726561709,1
1038,2014-07-14 06:00:00,-0.3568221135923244,1
1039,2014-07-14 07:00:00,1.238657055084906,1
1040,2014-07-14 08:00:00,0.9790192044995928,1
1041,2014-07-14 09:00:00,1.5486852980485284,1
1042,2014-07-14 10:00:00,0.7886373302239418,1
1043,2014-07-14 11:00:00,0.1677934903812528,1
1044,2014-07-14 12:00:00,-0.8637211597824399,1
1045,2014-07-14 13:00:00,-0.6683816480527012,1
1046,2014-07-14 14:00:00,-1.476982161746312,1
1047,2014-07-14 15:00:00,1.9857545271145796,1
1048,2014-07-14 16:00:00,0.5066523460896016,1
1049,2014-07-14 17:00:00,-0.16080984843409857,1
1050,2014-07-14 18:00:00,0.13700992261658887,0
1051,2014-07-14 19:00:00,-0.05905834676580846,0
1052,2014-07-14 20:00:00,-0.05005636315418824,0
1053,2014-07-14 21:00:00,-0.18939898732374572,0
1054,2014-07-14 22:00:00,-0.5906541009474688,0
1055,2014-07-14 23:00:00,-0.38906186832197387,0
